relative_path,size_mb,sha256
01_raw_api\legacy_site_peaks\02462501.rdb,0.0053653717041015625,45fce2269ef7b94b2e5fb2cd4dc314b3315ff422ac5167981483d611ac3da42b
01_raw_api\legacy_site_peaks\02462600.rdb,0.004421234130859375,9d3a9a1be6040761a872f41153c972295033c5c43786db8bb6e0136b5ca6d8c9
01_raw_api\legacy_site_peaks\02462800.rdb,0.0042266845703125,efcbcad4eea60dff5f086896a5a4e332c57dccb8baf13934e27ce1d4dae52fab
01_raw_api\legacy_site_peaks\02462840.rdb,0.0035915374755859375,6d427812fd5f249d25161824cc4323f58adea8bf21474e82551c9d987c309f23
01_raw_api\legacy_site_peaks\02462951.rdb,0.00603485107421875,81e1b5f0ef60948600e7107a34df1febaf097698abec1306a0823e9a06b8fba8
01_raw_api\legacy_site_peaks\02462952.rdb,0.005547523498535156,983dc7edb86c9223198cbd29a94a49302e007179b86fa947b735b864aa1e23cc
01_raw_api\legacy_site_peaks\02462990.rdb,0.0037860870361328125,aa08b29b2e201632f4dd08b752b1f6e871c2878476a52bfb1082f1bc25adee30
01_raw_api\legacy_site_peaks\02463500.rdb,0.0042247772216796875,c6f129a8d4b9bf2d04d123058eff2c3c994dd0230e4da1dd33fb6efb15037dc6
01_raw_api\legacy_site_peaks\02463510.rdb,0.0035333633422851562,29369f5c462fa5235541f844791f0245a269d4c695b524fb55a32e62de63d9fd
01_raw_api\legacy_site_peaks\02463587.rdb,0.0035314559936523438,e15a598e467b845b64f58e0d1f7c5038c4b1d452c2611aa69e6e33136771ba36
01_raw_api\legacy_site_peaks\02463900.rdb,0.00376129150390625,450be40dbc1250566fc38c732ab23995da1abb8b7b1a68057f0515a2c59e406e
01_raw_api\legacy_site_peaks\02464000.rdb,0.007470130920410156,7a84ba9a27a370f2b1369de561e1882b9f912f317d569533bb5dbd8ee04bbfb2
01_raw_api\legacy_site_peaks\02464146.rdb,0.004973411560058594,ea38130a1958601d30a4bfa7a8cc8a5ba37a853511caa0f11b27f5394be9ea2d
01_raw_api\legacy_site_peaks\02464360.rdb,0.004864692687988281,4d8881cc1ae4eb19040fd8b9ac404841fdced942046ac8b2c8d7fb9fcb8a51f4
01_raw_api\legacy_site_peaks\02464385.rdb,0.0035772323608398438,a98072f5baddbf2e65bd4a961a8c3a42d2ab861a426d3f71425b1a8a62ce4c4c
01_raw_api\legacy_site_peaks\02464500.rdb,0.0043468475341796875,2a786293052d6f1e06e8eee61f32747b647ae8160e0cf0793c5fe1f6040d04b5
01_raw_api\legacy_site_peaks\02464503.rdb,0.003574371337890625,9d1eeaceade3c90c59f36671bbbe29e080d164d8001d65ee364f9c787c150d08
01_raw_api\legacy_site_peaks\02464660.rdb,0.0038843154907226562,3f3bf3d85817b05e05aa07afe7b5847711374679dd412ae1a8fbab4c66e06984
01_raw_api\legacy_site_peaks\02464680.rdb,0.003570556640625,8e3da7105976068a192cd8aa9f170929af3d1ea1707a27ce1bde8f0fd421738f
01_raw_api\legacy_site_peaks\02465000.rdb,0.009537696838378906,0093501e014936c657d2fa3d36c85aa168cdf8bc55f9fa73c5c3cd281a32b00c
01_raw_api\legacy_site_peaks\02465005.rdb,0.005778312683105469,6df03e4f52fcc829e45c2df46355e66a6a03e45ae9dfae905d09571adde1f045
01_raw_api\legacy_site_peaks\02465080.rdb,0.0035915374755859375,54829135b36e32893e8bc6251c40da8602dd99d35e7c98c33363d7c4c065628c
01_raw_api\legacy_site_peaks\02465200.rdb,0.0040874481201171875,324ff981ce11c3798e8356b3a9260faf89be1db68d397750c87be4b91ad58827
01_raw_api\legacy_site_peaks\02465205.rdb,0.004008293151855469,993492037d34cafaca6028c771f89a64793aa865b7615369f938e4c54a57579d
01_raw_api\legacy_site_peaks\02465286.rdb,0.0037984848022460938,dd02c68d87fd8626f45258f33f13461ca3cafa602dee92ff9c6f9d4952e075f5
01_raw_api\legacy_site_peaks\02465292.rdb,0.004513740539550781,ed4650bdf4d9d69f26300ea97d18d30f1e6ed2f33602b8b467db5a889ec3b0d5
01_raw_api\legacy_site_peaks\02465400.rdb,0.0037021636962890625,9c7f4b15297ed2d591a5c002467cef61bb65d34b2e96d984eba009b21af2ce05
01_raw_api\legacy_site_peaks\02465493.rdb,0.0055522918701171875,8c91a43f79a69e6f5296a976f3725526a87ebbbf1c80e300d2f0844e22e202f3
01_raw_api\legacy_site_peaks\02465500.rdb,0.004391670227050781,12f3008b6fdbba87a8993ec52e0e8d8f5f49d3ecaef7179e97e17855cef05d63
01_raw_api\legacy_site_peaks\02466000.rdb,0.004899024963378906,8ed5a09c195b22b132f63aec9b53f09b32a9a8f2becc94b105d09f1402bfd8d7
01_raw_api\legacy_site_peaks\02466030.rdb,0.005808830261230469,5cb10686ef2cad03b62f64224d213500525bd909d78f1523d7ea2b8d1d261ed6
01_raw_api\legacy_site_peaks\02466031.rdb,0.0044879913330078125,aa63d93646dbae93dcc6cc084c665c982263685bc194ab236bec1b0eb7926eee
01_raw_api\legacy_site_peaks\02466040.rdb,0.0046291351318359375,4341ec029446cbcf1d461efcf89d016e0308fe0934e5dd999375c03d17b7fce4
01_raw_api\legacy_site_peaks\02466500.rdb,0.00421905517578125,52177722a3e79740459286c88b4471edfc693783d20dff758854cd25487c1087
01_raw_api\legacy_site_peaks\02467000.rdb,0.009589195251464844,acb4d98edeb3b5e8b0e4de8a17b98a2bc93f77a119ecead0a36526b50c4c1498
01_raw_api\legacy_site_peaks\02467001.rdb,0.00556182861328125,f1655547d6c8ade55a9bf9104b863f9daacb604e721d70fb9ddf0077cb44fe13
01_raw_api\legacy_site_peaks\02467050.rdb,0.0053539276123046875,4c221181d0f2428ffbe5f2c73b79cf7bf861497ae7f2fcf7c945582229fd4cb7
01_raw_api\legacy_site_peaks\02467100.rdb,0.004029273986816406,01938cc81c60342578263a28c9596bf020342ccc2549aad952ac2e6dd64ea5c3
01_raw_api\legacy_site_peaks\02467200.rdb,0.0047607421875,d4f04db3c05f04ebc43b0fa047aabe427e8f40d2a325be66e9060bce67abd59b
01_raw_api\legacy_site_peaks\02467500.rdb,0.00724029541015625,50c3807a812429a6d721ad2ff010563588a6940dbe94c72409459427386583e9
01_raw_api\legacy_site_peaks\02468000.rdb,0.0042285919189453125,33d916aee34d5cf79e1e4698d28bf5b457ffccdf9e19c74b5c0cdb7e51e95c59
01_raw_api\legacy_site_peaks\02468500.rdb,0.004786491394042969,0691266a69cb2cb102e2dace2f96688cc5f028dcc6f14d1d4199d65b9fc886b7
01_raw_api\legacy_site_peaks\02468966.rdb,0.00383758544921875,52e887c28d10711471e5423e9a89f600e2495527a73924619c0b2e4e97997fc5
01_raw_api\legacy_site_peaks\02469000.rdb,0.004189491271972656,be2fb5e5ff00550cb33f557a863068f5484145fbfd0975f9ae2d359f81d5fa68
01_raw_api\legacy_site_peaks\02469500.rdb,0.0035848617553710938,370a16beb6193b6118265b806c1fe7a7046a5b9c070aa885bce1b07e09a31b10
01_raw_api\legacy_site_peaks\02469525.rdb,0.005171775817871094,912ef2323ceb016f9f6c2debed1fe9122b5ced026e9e41a28520d3a435039c32
01_raw_api\legacy_site_peaks\02469550.rdb,0.004462242126464844,50fe035dbd8685b4b28bfbe4609f2d9026dacec2b01febaf0e2097acba5a926b
01_raw_api\legacy_site_peaks\02469672.rdb,0.004307746887207031,c30da8eb55092bfb13d85fe3da40bdeeb4e0ec57e8505f1497642d513a170d50
01_raw_api\legacy_site_peaks\02469700.rdb,0.0041046142578125,9f0ab60e943b6db5a2216f265a5e06ddc928ac88301eaa3ffe31ebbccf9553c4
01_raw_api\legacy_site_peaks\02469761.rdb,0.006680488586425781,a55208ea1687cd16ddf88df6e4cc07d505cd99fde18ece61d012f921b3c72afe
01_raw_api\legacy_site_peaks\02469762.rdb,0.005802154541015625,9733c066c2c9c727aa455526d0b93a9dbd83590650900763d27709c35f03e580
01_raw_api\legacy_site_peaks\02469766.rdb,0.005713462829589844,8dfb9ceca361ec401d8987133647b43fd1b829707a2ba13b5350fcadcabd7a61
01_raw_api\legacy_site_peaks\02469795.rdb,0.0038251876831054688,8fec3fc0f7d231662863440ba1b455989d3390f198b5a5e18502fac4b31830da
01_raw_api\legacy_site_peaks\02469800.rdb,0.0066204071044921875,4b799ea7b3047cb8dcb943908271c50f10f55da04273e129664c9b745d5cd696
01_raw_api\legacy_site_peaks\02470000.rdb,0.005114555358886719,b612c12d2e2541aa55fedd8c043da8cb45367df8a1bccd4a792dcaf60db3e2fd
01_raw_api\legacy_site_peaks\02470050.rdb,0.0047626495361328125,daa8696e2e01e85e5cb01b4e28c26effd439ce1ff156faff0c642d6e4d47d45f
01_raw_api\legacy_site_peaks\02470072.rdb,0.00484466552734375,c2dd9ef90c50b91f8ab7b12202668e2f41a47fb9879a66c854fcff0c155d9612
01_raw_api\legacy_site_peaks\02470100.rdb,0.004406929016113281,756a5327463eb61dda5085717f7e807fa10e58bb53f809e31a65ff5ed2ae748c
01_raw_api\legacy_site_peaks\02470320.rdb,0.0038394927978515625,6e4cb129da1d851e41f9a4c8994bf3692712cbb62687cdbbc69c43684e9fe0eb
01_raw_api\legacy_site_peaks\02471000.rdb,0.004237174987792969,bc941416c3ea77d6b9bf266d1f2935179c2666f71e8f472eb816fff0c2858c26
01_raw_api\legacy_site_peaks\02471001.rdb,0.0067577362060546875,f08968cccf8a2827e74cef22d2fe45ece1ea30e72b2b55894b135ce364fe1490
01_raw_api\legacy_site_peaks\0247100550.rdb,0.0036678314208984375,017ea7b80bb29ce2bc55b47beac1d7b0fdf602feea93327b238980745e7f9777
01_raw_api\legacy_site_peaks\02471013.rdb,0.0036783218383789062,c54f2184d5b8a3e2ca4a96e99fc7a874762908d51a2535a24a788a32a1ce6863
01_raw_api\legacy_site_peaks\0247101490.rdb,0.0036687850952148438,54f85cbc4570591338977d9ffdbbc0eafa82eb79e2fa005ba055d3868e831e6e
01_raw_api\legacy_site_peaks\02471016.rdb,0.0036573410034179688,201179c7f4544226f1f9b93b9c6abebe17cb7be85af72672ea9909b4482d732e
01_raw_api\legacy_site_peaks\02471026.rdb,0.0037403106689453125,80358b4f87f8ca2e26306b19d028d4bcdfbdd29fb7a093c321e9ba3f3a03b030
01_raw_api\legacy_site_peaks\02471065.rdb,0.004117012023925781,dc6c95497cfa630b25a320f55d6fef361e84edf5c45f7ec1b9f2333148b85b04
01_raw_api\legacy_site_peaks\02471078.rdb,0.0048923492431640625,4daf36f97f3795ceea0d28662f22b889b5408c03fedcbe3058ebf9d8716d2f30
01_raw_api\legacy_site_peaks\02472160.rdb,0.004283905029296875,c9edc712c12c36b873e6a737b998d9113b0df38e2292622cf69f2d977d928961
01_raw_api\legacy_site_peaks\02472980.rdb,0.004207611083984375,d992ca81573dab506f7d2cc91d3c51d07be72bbb8318dd0c77a01f5e35b39cb6
01_raw_api\legacy_site_peaks\02473000.rdb,0.009072303771972656,ee6219b384d645c679372e6135807aea51546bd090439f4bde4df935f33013ef
01_raw_api\legacy_site_peaks\02473047.rdb,0.0060024261474609375,d67adea0655b2dd08e3ec2989e0ddf847181dddc649e84dfcdcda1aaa4ed4a93
01_raw_api\legacy_site_peaks\02473460.rdb,0.0061130523681640625,6de9c1ec7c40551a4a0fcc9ca29e5794afa8e5ef9f48435b757e9729b1657ff3
01_raw_api\legacy_site_peaks\02473480.rdb,0.006098747253417969,c40f9004ee86b7bd4227ad177bd0da68260f863a4e96b35f0b5bec452d7e0de9
01_raw_api\legacy_site_peaks\02473498.rdb,0.003983497619628906,f7d0346ef23224afbe8283bde6a21d1314d24be2576989dab7ddcd33d525ccf6
01_raw_api\legacy_site_peaks\02473500.rdb,0.0074481964111328125,5765ba65e8788ac85c28e0bf64bf755a22aa18f70e1e4f46bfd170521e9a64ff
01_raw_api\legacy_site_peaks\02473610.rdb,0.00399017333984375,74ae0aba3b80c894b9c39ca7eba7221b515fab4cdbfb0cfb46fb521b1eb5f95a
01_raw_api\legacy_site_peaks\02473850.rdb,0.006023406982421875,04e42830a2f48ffa9345a6d75a0af2a66c04bcaaa71daa5c28eb6f9672fdee7a
01_raw_api\legacy_site_peaks\02474000.rdb,0.00388336181640625,d9b18af6985a05dfe3d81a241a16540e3d8151e876205066a8dc2190486544cd
01_raw_api\legacy_site_peaks\02474500.rdb,0.00738525390625,a64ee70da77883b8fa2bc9ddbee850635cc8ff960f1fef8e29aeee51dfece828
01_raw_api\legacy_site_peaks\02474560.rdb,0.005692481994628906,e61a9372d912429975e3d626b29a64261f943561f14d1a536482cc1235a21b20
01_raw_api\legacy_site_peaks\02474600.rdb,0.005995750427246094,8f67c39a2852d1b669fb2e89ab5428a3813683e766dd6b7484246c22d0e0b724
01_raw_api\legacy_site_peaks\02474650.rdb,0.006537437438964844,788a96f94aa1add3a0d92fdee624807d2a7c179f6a06dd8f3f7255adddc6e207
01_raw_api\legacy_site_peaks\02474740.rdb,0.004645347595214844,6b0f796e04ecf8d2338795365893ae53d6a76bc35f3bc4f120cf1feb8d5f429e
01_raw_api\legacy_site_peaks\02474800.rdb,0.0046825408935546875,b8bcb1f617f49571bf02971ad36a2d0ccd3bbd5d7e91eb67d771de21d52c09f1
01_raw_api\legacy_site_peaks\02475000.rdb,0.0074253082275390625,8460ac9a83a4f48b4e186f6eaad0c73de176efcdbe1fb15175d30d5f582a13d0
01_raw_api\legacy_site_peaks\02475050.rdb,0.006440162658691406,1e7340597df96aede31790185610dfbbf83fa76b591acef96162ae5d5fe5a2b3
01_raw_api\legacy_site_peaks\02475220.rdb,0.004351615905761719,08f25e06bfb963361299f30b1a6198b95561aa8a3a153d8feca1a0cd67ce18a2
01_raw_api\legacy_site_peaks\02475300.rdb,0.004486083984375,2fd7d19d8e86fde9eae0f3c27e39956dda51e4f632be0fa2b052b5ad3ea11e98
01_raw_api\legacy_site_peaks\02475350.rdb,0.004321098327636719,6920b3f0d71c401d3a51c692cebaa3326c51496a7603ce78af4862ca67c8d700
01_raw_api\legacy_site_peaks\02475500.rdb,0.007407188415527344,0cb34165e41431d14dfeb01b82c1117d2fc6ff6d0a55ab4a6cb84a698cc82420
01_raw_api\legacy_site_peaks\02475700.rdb,0.004014015197753906,74c161cfcfc6e31d138f9d2d5926f227372aa0fdf0ed038568ebb7389f0bad4b
01_raw_api\legacy_site_peaks\02476000.rdb,0.005084991455078125,163d05bda769ecaf9685a65e1d341e9ab201585c6309fe53a94bf175192c9ecb
01_raw_api\legacy_site_peaks\02476500.rdb,0.007382392883300781,b525137caa34908366651b5507f66a2d87ab832501f820434678157468fb7369
01_raw_api\legacy_site_peaks\02476600.rdb,0.0060825347900390625,4e99e38d41d9a5de2d5bc024d6b9fbbbad0aab5c2cf926172ecbb643b1f26e46
01_raw_api\legacy_site_peaks\02477000.rdb,0.009187698364257812,95ea3df2c65bc73315c4330a1e4a8e74064f546415ab51c31cc472ce03bf0403
01_raw_api\legacy_site_peaks\02477045.rdb,0.003696441650390625,4e8fb84b3ed26e8e330f05534298d461c0b922df7906bdd03612d38f7077987d
01_raw_api\legacy_site_peaks\02477050.rdb,0.006056785583496094,abadf955c8ede2a1a0e12c19730456308d44bb1b982296253f2bced665325db8
01_raw_api\legacy_site_peaks\02477090.rdb,0.004366874694824219,fdc75845dd87bac4946ddf1c433ee61834985dcec37379b32a63ddadff40cb7e
01_raw_api\legacy_site_peaks\02477100.rdb,0.004302978515625,32cd78178a1f5c2df03e098504c14c45117cf1b3fdc5effe16d6b035d7c01ed5
01_raw_api\legacy_site_peaks\02477150.rdb,0.004357337951660156,9481b9584b367a9f0a83b55cb0da141c071f09956da1c781a081e08a96955c3b
01_raw_api\legacy_site_peaks\02477190.rdb,0.0039615631103515625,c6db8fc6a922abbccc4cdfbbfa7035b38fb04c188de65d7cefeac0cfd54325d6
01_raw_api\legacy_site_peaks\02477330.rdb,0.006145477294921875,502e912e126ac155f956f0eb2423f9fc3c3f0191c403eb393f26bddfcf3864e5
01_raw_api\legacy_site_peaks\02477350.rdb,0.007292747497558594,c485972d2dc28e77d7c155fa26dacb53b52f452b31efa9cd4fc438d39e1f860e
01_raw_api\legacy_site_peaks\02477500.rdb,0.006778717041015625,ee8afd633befa1575ff68032ccda992f38563fca54bb6d0de21cb81903d6d896
01_raw_api\legacy_site_peaks\02477990.rdb,0.005982398986816406,ffc4bd486d1b14faa6e8e99fb218dc09cd5f299172b0ee8f3fc539de559d9e46
01_raw_api\legacy_site_peaks\02478000.rdb,0.0042629241943359375,6786fbe0789b36566f45cb92c3d99948ec646738f1f5cc5db22cc3c54568c686
01_raw_api\legacy_site_peaks\02478500.rdb,0.0075664520263671875,564ad5aee699bd8c3ae895e6e8d55cf309c329a68443fa974c8b9af2c4e324f9
01_raw_api\legacy_site_peaks\02478600.rdb,0.0042362213134765625,6ea5e15d8ffc0919bcc0c75d3e06ca2064e45e17d7834623c063c077bbd177c2
01_raw_api\legacy_site_peaks\02479000.rdb,0.009028434753417969,f2bacb85157efb4703443922f2dfb131410405e332c9bbee9b698c715d1a7ec3
01_raw_api\legacy_site_peaks\02479040.rdb,0.004311561584472656,b4d23576cb9ee81b8aa7fb6edbc426f7b0e771db24312dd7fe04594e6676f217
01_raw_api\legacy_site_peaks\02479130.rdb,0.005990028381347656,b6acb8e11582e6a0ae994505c39a8e89ffbf0a5e57a920bbcad9fe98686befbf
01_raw_api\legacy_site_peaks\02479138.rdb,0.0040378570556640625,b1cdd841e4c077664b930269b2d41e96b9a29689b08757bb90b05a0714b47047
01_raw_api\legacy_site_peaks\02479140.rdb,0.004314422607421875,d233a1b177f8b308803902b3e4c389a0371a11ad631ff7702322f079be1421d3
01_raw_api\legacy_site_peaks\02479143.rdb,0.0036954879760742188,81693a90edd28fc3b0494a2174daeb62d888aa9d0f9a38fb8f6017efa1affd2e
01_raw_api\legacy_site_peaks\0247914380.rdb,0.0036716461181640625,6f9448118d6bc5f809881c7830831de3c9a6dce84ef32b307a43c4d21f2d9405
01_raw_api\legacy_site_peaks\02479144.rdb,0.0037012100219726562,66264dcd4c5e8305618132d1c88ac5d3f0c2c155eef553c9f9b8ad2969bdbef7
01_raw_api\legacy_site_peaks\02479155.rdb,0.006146430969238281,7dd623854b8ba55b9ccff7c089e2e155ef1dda134775bbbbd7c73882952b53b8
01_raw_api\legacy_site_peaks\02479160.rdb,0.005967140197753906,7bc0247e5c00e21bbb81309d7aba005f8b2207564649b409ba3b618cac433575
01_raw_api\legacy_site_peaks\02479165.rdb,0.0044708251953125,0569589099d04d74b54a4cd0f5c0d33d8038629b5177838ad3081ac0e7710026
01_raw_api\legacy_site_peaks\02479170.rdb,0.004071235656738281,aa67a16d487843876dd6696124a11d0472f4d333827386c8f4a3477887011ab6
01_raw_api\legacy_site_peaks\02479187.rdb,0.004286766052246094,26e076c5959b8db4cfd17353537d72edc71e971770fb6d7d99076ee1aaccb54f
01_raw_api\legacy_site_peaks\02479190.rdb,0.0044765472412109375,950537b0baa47a7c13ec5f4523804cb090e252c92d7e8bdbac51586acd4ec493
01_raw_api\legacy_site_peaks\02479200.rdb,0.004143714904785156,6768fc892116f7f1c334ded39d574e354a184bc7a01b1d06c28b97123c9e73eb
01_raw_api\legacy_site_peaks\02479260.rdb,0.0040416717529296875,ed2154f31240165a9e52ce3203e1bc83a49e08f413cc89e88c68055d6c460386
01_raw_api\legacy_site_peaks\02479300.rdb,0.006426811218261719,e4b269e942d0d51c802e185fa850cd876cbcc3f44a19831b598f9dc9ee2ee480
01_raw_api\legacy_site_peaks\02479310.rdb,0.004961967468261719,543d38933bd6323445e51bfd97eb1c0b704e4584cf9de1ca27103841f34c8524
01_raw_api\legacy_site_peaks\02479330.rdb,0.0036134719848632812,cad7dc851b19b0b6bd0a9442c4aaa73838410ea367b841d027c3eada8e698940
01_raw_api\legacy_site_peaks\02479420.rdb,0.0036573410034179688,f8d09a9e281a7f15c748bbfd7e20c5a2d3f16cfc86c580e1fa1a3ec098acd86f
01_raw_api\legacy_site_peaks\02479431.rdb,0.004483222961425781,b829f83630b9915720bb20ad48d23d47b8a11d8eb0691c9a88640e015439cdbd
01_raw_api\legacy_site_peaks\02479500.rdb,0.005051612854003906,49bb3e4137687099ec160fd3dc0e66feee91f6f46b8ae33a6dc01ff53f4956d8
01_raw_api\legacy_site_peaks\02479560.rdb,0.005578041076660156,001ff0ac1d7bc9cd7181a3b4ac44ec0a0b9568a97235f799fb001e48e5e7fb17
01_raw_api\legacy_site_peaks\02479583.rdb,0.0036935806274414062,499e5259bc3f563e346f0927ac6eeefcf43bed224b55d11bb3fb3f54e3b4c4c6
01_raw_api\legacy_site_peaks\02479600.rdb,0.004063606262207031,5bb43f146f97ea87766a5189d0176ca27d3d77bc540afb23ea58ce1e371fbfaf
01_raw_api\legacy_site_peaks\02479945.rdb,0.005070686340332031,1128b4016ba3296e87df9ca1f002d63ef34c4b7b2a0b2a7c878079f1e6fcb2ed
01_raw_api\legacy_site_peaks\02479948.rdb,0.0035829544067382812,f158a229b9ed9fdc4aa26b56d1722e86274eaac8a3adf766ed61550e382f07da
01_raw_api\legacy_site_peaks\02479950.rdb,0.0035848617553710938,0fbd3ac4ad4c59678ea5f0f4ce117b891aac76abf11a639f3557202142d135e9
01_raw_api\legacy_site_peaks\02479955.rdb,0.0035247802734375,cc8a9a77a215112687542f1c8957f21da13aaec1af8a9be3a11b497ef4b5d7b2
01_raw_api\legacy_site_peaks\02479960.rdb,0.0035400390625,7ee3ee8e8af9c625803cfb44b17eae3ab162469077428d6677f2175fbe4ee272
01_raw_api\legacy_site_peaks\02479980.rdb,0.0050029754638671875,48dcb92c9f353f932f7da5dd8a9e05284a60da32a5105549dbf397a9eee14fa3
01_raw_api\legacy_site_peaks\02480000.rdb,0.0037450790405273438,85f7def3c2fc641db028c427377b67d85fc8e98024b44df748495fed0211d377
01_raw_api\legacy_site_peaks\02480002.rdb,0.005057334899902344,60bfce191629f70c534b7b213f86365381b7743bd222689d7235b34751c4d699
01_raw_api\legacy_site_peaks\02480020.rdb,0.0036211013793945312,6362a9097ad8fbfb75d0c4907856f6d2da1e64bfa25d5167c8a9a92d8c236d8e
01_raw_api\legacy_site_peaks\02480150.rdb,0.0045452117919921875,f21e3b6bc2a24e44b8a792fd4809c92fb87e7d0b726044111489096d06ad0be0
01_raw_api\legacy_site_peaks\0248018020.rdb,0.004521369934082031,5d602e9996fde0d5672960e6834c286b7348051f6e5daf7ad7e6b56ee2e2caa7
01_raw_api\legacy_site_peaks\02480212.rdb,0.004260063171386719,85c595f8a72caed2280eed7621cf9fb24723cb84496e73b5cae5e02fe845a76b
01_raw_api\legacy_site_peaks\02480250.rdb,0.0037479400634765625,a6d664b8ed289c932ac95742063f7414ca6e60d6c818d511a6a70707b7aeae26
01_raw_api\legacy_site_peaks\02480254.rdb,0.004052162170410156,3aa69572d47fbdb1364e55ef94e0405e3105f4ebed73fe048e242459708a951c
01_raw_api\legacy_site_peaks\02480260.rdb,0.0043964385986328125,190cb8370e6a333e2f7f160ad71cabf02114e0feeb086543d51d0779d9c92098
01_raw_api\legacy_site_peaks\02480285.rdb,0.0039386749267578125,285d913fef388cb6f9c32973f2b09bf9b84c2a6618ebeb965939c7eb24ae2a63
01_raw_api\legacy_site_peaks\02480287.rdb,0.0036211013793945312,7931861a339fb00605a30b37e47434cf6fb68946529e5b9fac8880df3c2dc4ea
01_raw_api\legacy_site_peaks\02480345.rdb,0.0037927627563476562,f367af23a2bcebddd61660ed1cb4b3cf5daa32c2d228539d6c53d81cb76ba372
01_raw_api\legacy_site_peaks\02480500.rdb,0.0067901611328125,d7a943452ee1ab969686eb2c766353e9f4ce4b448f6bd20e8f61386a09504a37
01_raw_api\legacy_site_peaks\02480590.rdb,0.00403594970703125,9c3897af923fc54d9a9f6e3a9f393d37ba1125885ae5c232f2485a362481f635
01_raw_api\legacy_site_peaks\02480599.rdb,0.00467681884765625,0385b0468c1230073f6e594017d54873c82c9cdda75e02e12fe030a6a1e14f51
01_raw_api\legacy_site_peaks\02481000.rdb,0.006791114807128906,f159453b528608c29c76637bac47eff188b4d42b8cda19baa2c0f20810d0f57a
01_raw_api\legacy_site_peaks\02481045.rdb,0.004711151123046875,bd5fde8bd14cd01fd3ab828928e3a68aac8e2ad1ccdfe41a6dafd17f5f1d8e1c
01_raw_api\legacy_site_peaks\02481130.rdb,0.0062808990478515625,27af54422efadce593d5bd857ce46beb68f0e1171b41a8b66e928729c89da5aa
01_raw_api\legacy_site_peaks\02481150.rdb,0.0038042068481445312,9771ab4381bcc2e55b70219ae2f0fc50f945de40f005223b6cd8b31bae9fea20
01_raw_api\legacy_site_peaks\02481251.rdb,0.003765106201171875,bd39176a57f809e532154f1add90e2a65e92d79b9614d2921c738b76de2ecd16
01_raw_api\legacy_site_peaks\02481270.rdb,0.003952980041503906,9a0a0a9b32d60fccf905cb13fa0719cc51f76546476feed3b9f952f1b8af8fa3
01_raw_api\legacy_site_peaks\02481505.rdb,0.00394439697265625,35c708544439acb7324ae0428a5073e30393ea9f845bf7f848059b129fdc8556
01_raw_api\legacy_site_peaks\02481510.rdb,0.005954742431640625,3a7a2d14371a8d665cc11ce461bc419d9d9d8f0608d36849fd164a4905392e08
01_raw_api\legacy_site_peaks\02481521.rdb,0.0037288665771484375,7e1a535153f0f8ca87a35ee83c498674dc7d4b6f92878f156538f79c9888731b
01_raw_api\legacy_site_peaks\02481810.rdb,0.0043735504150390625,7df0df3f2a9fa920d6a1d49e24d56c3871b58ac6313eb4066f65d39d77b03b84
01_raw_api\legacy_site_peaks\02481840.rdb,0.0043735504150390625,37bdf62d65bb9a95a843c7c145313d07c1a738b5ccb28e2908cfac7ced322b92
01_raw_api\legacy_site_peaks\02481880.rdb,0.005753517150878906,39db8a696b5db453e8caefd4cbdb24ec92dc08ab91947e796b42e5ce76948813
01_raw_api\legacy_site_peaks\02481900.rdb,0.00408172607421875,50d522832ca66a4bcf7950a74165ede2824fe971462dbe3f952c23eacdbda509
01_raw_api\legacy_site_peaks\02481960.rdb,0.00370025634765625,2447c7a69bfb1625588d74d13799953d3c49c050c78dba483c3fa90308632ff5
01_raw_api\legacy_site_peaks\03565300.rdb,0.004795074462890625,80cab8fe6a00f05248d953a2140fd0cbc389e4d6abf820cf2eeff9d607c71672
01_raw_api\legacy_site_peaks\03566000.rdb,0.0069789886474609375,aff09d013ed08e7c3bd051186ab0ee7b27f8b43af976474cba07cd76f7e6351e
01_raw_api\legacy_site_peaks\03566036.rdb,0.0037126541137695312,e7a1d49ffbc51e729bba36e8a752f9f6eae2f8df4b479ef59b998008eaeabb62
